Age (Ma),SL (compared to present)
0.15,1.26
0.26,-79.63
0.97,-78.92
1.08,1.39
1.19,11.33
1.29,18.02
1.43,19.51
1.59,13.09
1.66,-0.89
1.73,-73.65
1.75,-77.67
1.94,-79.54
2.04,-75.45
2,-2.69
2.07,6.17
2.24,16.42
2.39,7.73
2.42,-3.54
2.46,-64.17
2.54,-71.55
2.61,-67.02
2.71,-60.11
2.77,-24.61
2.84,10.99
2.86,15.86
2.98,16.48
3.08,11.37
3.16,-62.69
3.14,-68.1
3.16,-72.97
3.27,-75.06
3.38,-69.66
3.43,-62.53
3.54,28.06
3.59,41.15
3.64,51.32
3.75,54.76
3.82,55.07
3.92,46.17
3.99,31
4.1,-20.33
4.11,-25.97
4.19,-27.83
4.27,-21.99
4.34,-14.32
4.36,1.59
4.34,61.46
4.4,67.62
4.44,69.67
4.51,68.14
4.63,70.39
4.78,79.67
4.92,85.05
5.23,88.24
5.47,87.75
5.65,83.82
5.71,71.9
5.83,-32.27
5.86,-38.13
5.97,-42.81
6.12,-36.23
6.15,-28.23
6.18,28.5
6.34,34.31
6.44,35.37
6.58,29.71
6.59,20.72
6.63,-18.48
6.73,-23.48
6.91,-26.22
7.01,-23.1
7.08,-18.13
7.11,-2.98
7.31,5.11
7.56,11.02
7.89,11.3
8.24,7.56
8.45,-2
8.66,-16.32
8.85,-21.87
9.08,-24.18
9.61,-24.48
9.78,-19.1
9.97,-7.99
10.07,-2.4
10.22,-0.31
10.36,-0.8
10.46,-3.88
10.52,-12.78
10.76,-69.08
10.79,-75.59
10.86,-79.08
10.97,-75.56
10.99,-67.45
11.01,25.76
11.05,39.7
11.15,49.72
11.27,52.9
11.4,53.39
11.53,52.24
11.65,46.98
11.7,41.76
11.81,39.65
11.89,48.16
11.93,82.68
12.03,91.11
12.31,96.25
12.61,94.67
12.8,89.76
12.94,84.86
13.12,84.39
13.23,90.11
13.29,118.79
13.44,127.42
13.72,136.57
14.12,142.98
14.52,141.38
14.8,137.11
14.89,57.08
15.02,52.51
15.08,58.24
15.11,101.21
15.25,133.87
15.31,140.14
15.52,143.23
15.77,138.83
15.83,131.13
15.92,45.69
15.98,41.24
16.09,41.64
16.13,50.62
16.18,89.36
16.22,106.79
16.24,122.48
16.32,131.01
16.43,135.75
16.6,138.3
16.77,137.18
16.87,133.26
16.94,122.31
17.01,116.88
17.13,115.33
17.4,118.73
17.74,120.7
18.07,118.46
18.61,106.63
19.27,87.1
19.83,67.69
20.01,64.18
20.14,66.96
20.25,74.3
20.33,110.65
20.41,117.23
20.6,120.64
20.77,116.37
20.82,109.11
20.95,102.57
21.1,110.65
21.29,118.39
21.69,128.24
22.06,133.22
22.44,134.09
22.88,129.1
23.18,121.33
23.35,104.17
23.44,45.04
23.5,35.06
23.65,33.28
23.76,39.53
23.85,71.45
23.86,80.86
24.05,85.26
24.25,84.25
24.38,75.68
24.45,61.37
24.45,53.36
24.68,47.36
24.89,54.24
25.06,69.37
25.24,77.24
25.52,80.86
25.8,80.81
26.04,76.43
26.26,66.96
26.55,36.7
26.64,31.49
26.84,30.26
26.99,34.01
27.14,58.13
27.68,62.07
28.29,56.48
28.8,37.69
28.93,20.46
28.99,10.06
29.23,3.1
29.5,1.01
29.93,11.14
29.93,35.06
30.16,131.72
30.11,148.02
30.37,167.15
30.59,177.32
30.84,178.81
31.02,175.68
31.22,173.42
31.36,178.86
31.8,192.24
32.14,196.27
32.46,196.3
32.77,192.65
33.08,179.26
33.12,160.95
33.29,111.11
33.37,102.64
33.57,103.46
33.67,113.39
33.72,137.74
33.77,147.46
33.88,151.31
34.04,149.51
34.08,142.24
34.1,135.95
34.19,131.7
34.28,132.74
34.36,138.89
34.72,142.74
35.02,136.63
35.08,129.8
35.45,124.88
35.91,129.57
36.23,133.3
36.57,128.25
36.67,120.01
36.8,102.01
37.23,94.57
37.37,158.74
37.57,170.61
37.68,175.03
37.99,175.95
38.4,171.98
38.74,173.32
38.96,177.51
39.04,187.13
39.34,192.38
39.65,192.01
39.85,180.72
40.1,151.99
40.29,144.05
40.68,139.66
41.01,139.72
41.36,146.48
41.64,168.52
41.75,174.78
42.08,177.97
42.42,174.66
42.65,172.24
42.92,174.03
43.22,186.86
43.54,200.55
43.95,208.48
44.55,210.85
44.98,205.57
45.14,200.23
45.32,194.35
45.54,191.82
45.95,196.49
46.44,207.65
46.71,213.01
47.18,214.2
47.39,211.13
47.57,204.05
47.62,169.18
47.81,161.56
48.07,160.53
48.28,168.93
48.33,183.1
48.56,186.1
48.75,185.43
48.86,178.8
49.16,80.03
49.3,71.68
49.54,83.33
49.56,92.31
49.76,187.11
49.83,195.54
49.89,198.87
50.02,200.13
50.12,195.33
50.33,202.11
50.41,206.32
50.62,202.92
50.81,207.33
51.05,210.98
51.35,212.14
51.52,204.86
51.57,184.07
51.78,176.68
52.04,180.11
52.27,208.97
52.31,215.02
52.4,217.16
52.48,212.7
52.52,207.06
52.6,206.28
52.67,211.57
52.92,220.15
53.03,217.62
53.15,212.17
53.24,209
53.47,211.99
54.04,214.08
54.43,209.92
54.66,160.52
54.86,154.33
55.11,157.65
55.26,197.25
55.41,187.37
55.43,164.85
55.56,134.08
55.64,130.82
55.7,138.71
55.7,172.7
55.83,177.64
55.89,170.81
55.89,71.96
55.9,72.6
55.97,173.79
56.19,184.45
56.48,191.64
56.79,193.4
57.15,192.99
57.3,190.14
57.65,177.17
58.66,70.62
58.71,61.08
58.92,56.16
59.15,65.3
59.22,148.21
59.27,173.51
59.34,178.66
59.41,179.26
59.47,172.84
59.54,154.17
59.62,149.25
59.69,151.05
59.75,166.83
59.86,180.65
60.11,192.15
60.41,198.65
60.77,197.88
61.12,194.08
61.41,191.38
61.69,193.45
62.03,201.02
62.5,198.53
62.57,199.34
62.64,200.7
62.71,202.6
62.79,203.41
62.86,204.5
62.93,205.1
63,205.1
63.07,207
63.14,207
63.21,207
63.29,207
63.36,207
63.43,207
63.5,207
63.57,207
63.64,207
63.71,207
63.79,207
63.86,207
63.93,207
64,207
64.07,207
64.14,207
64.21,207
64.29,207
64.36,207
64.43,207.1
64.5,207.1
64.57,207.1
64.64,207.1
64.71,205.2
64.79,201.4
64.86,197.6
64.93,193.8
65,190
65.1,187.47
65.2,186.2
65.3,186.3
65.4,188.2
65.5,188.2
65.55,190.1
65.6,192
65.65,194.85
65.7,195.8
65.75,195.8
65.8,192
65.85,154.03
65.9,121.9
65.95,120
66,154.1
66.18,188.2
66.35,195.8
66.53,199.6
66.71,203.4
66.88,205.3
67.06,207.2
67.24,209.1
67.41,211
67.59,212.9
67.77,214.8
67.94,214.8
68.12,214.8
68.3,214.8
68.47,214.8
68.65,214.8
68.83,214.8
69,212.9
69.18,211
69.36,211
69.53,209.1
69.71,207.3
69.89,203.5
70.06,200.33
70.24,196.38
70.42,189.57
70.59,177.57
70.77,169.4
70.95,169.4
71.12,180.8
71.3,191.15
71.39,198.75
71.48,205.4
71.57,209.2
71.66,213
71.75,214.9
71.84,218.7
71.93,220.6
72.02,222.5
72.11,224.4
72.2,226.3
72.29,226.3
72.38,226.3
72.47,228.2
72.56,228.2
72.65,228.2
72.74,229.71
72.83,229.78
72.92,229.8
73.01,229.8
73.1,229.8
73.19,229.8
73.28,229.8
73.37,229.53
73.46,227.93
73.55,227.99
73.64,225.56
73.73,222.84
73.82,222.26
73.91,222.21
74,220.3
74.1,216.4
74.19,214.03
74.29,209.75
74.38,203.48
74.48,196.16
74.57,191.5
74.67,189.6
74.76,189.6
74.86,189.6
74.95,191.5
75.05,198.2
75.14,206.8
75.24,211.6
75.33,218.3
75.43,222.1
75.52,225.9
75.62,229.8
75.71,233.6
75.81,236.45
75.9,237.4
76,237.4
76.09,237.4
76.19,237.4
76.28,236.64
76.38,234.36
76.47,233.1
76.57,231.6
76.66,229.7
76.76,229.7
76.85,229.7
76.95,231.6
77.04,231.6
77.14,231.6
77.23,233.5
77.33,234.45
77.42,237.4
77.52,241.2
77.61,243.1
77.71,245
77.8,245
77.9,245
77.99,245
78.09,245
78.18,243.1
78.28,241.1
78.37,239.2
78.47,237.3
78.56,237.3
78.66,237.3
78.75,239.2
78.85,239.2
78.94,241.1
79.04,243
79.13,244.9
79.23,243
79.32,241.1
79.42,236.83
79.51,223.9
79.61,193.2
79.7,186.23
79.8,202.8
79.89,217.15
79.99,221.9
80.08,225.8
80.18,227.7
80.27,231.5
80.37,233.4
80.46,233.4
80.56,235.3
80.65,235.93
80.75,237.2
80.84,237.2
80.94,237.2
81.03,237.2
81.13,235.3
81.22,235.3
81.32,235.3
81.41,233.4
81.51,233.4
81.6,233.4
81.7,231.4
81.79,229.03
81.89,225.7
81.98,219.52
82.08,215.34
82.17,212.3
82.27,210.4
82.36,210.4
82.46,210.3
82.55,212.3
82.65,213.25
82.74,216.1
82.84,217.05
82.93,219.9
83.03,221.8
83.12,223.7
83.22,225.6
83.31,224.08
83.41,222.56
83.5,220.28
83.56,216
83.62,211.82
83.67,207.64
83.73,202.22
83.79,189.7
83.85,184.64
83.9,181.6
83.96,181.6
84.02,185.4
84.08,194.33
84.13,204.5
84.19,212.2
84.25,217.9
84.31,221.7
84.36,223.6
84.42,223.6
84.48,223.6
84.54,223.6
84.59,225.35
84.65,225.7
84.71,224.41
84.77,221.73
84.82,220.1
84.88,220.1
84.94,218.2
85,218.2
85.05,216.3
85.11,216.3
85.17,216.3
85.23,216.32
85.28,216.39
85.34,217.62
85.4,218.98
85.46,220.47
85.51,223.19
85.57,225.95
85.63,227.86
85.69,229.7
85.74,229.7
85.8,229.8
86.12,227.9
86.44,224.1
86.76,222.2
87.08,224.1
87.4,226
87.72,231.7
88.04,235.6
88.36,237.5
88.68,237.5
89,237.5
89.15,234.97
89.3,229.9
89.45,214.7
89.6,176.5
89.75,135.5
89.9,128.8
90.05,130.7
90.2,163.2
90.35,209
90.5,241.5
90.65,238.97
90.8,224.3
90.95,220.5
91.1,251.1
91.25,254.9
91.4,254.9
91.55,247.3
91.7,243.5
91.85,243.5
92,249.3
92.15,256.9
92.3,256.9
92.45,257
92.6,257
92.75,257.99
92.9,255.27
93.05,252.01
93.2,246.93
93.35,241.7
93.5,238.99
93.64,234.64
93.77,229.76
93.91,227.04
94.04,224.34
94.18,222.8
94.31,222.8
94.45,220.9
94.58,220.9
94.72,218.3
94.85,218.3
94.99,219.25
95.12,221.8
95.26,222.2
95.39,224.1
95.53,224.18
95.66,226.1
95.8,226.1
95.93,226.16
96.07,224.3
96.2,217.87
96.34,200.7
96.47,184.1
96.61,178.4
96.74,178.5
96.88,199.5
97.01,230.2
97.15,237.52
97.28,241.7
97.42,243.7
97.55,245.6
97.69,245.6
97.82,245.7
97.96,243.8
98.09,241.9
98.23,240
98.36,236.2
98.5,234.3
98.63,234.3
98.77,232.44
98.9,232.5
99.01,232.5
99.12,234.9
99.23,223.1
99.34,229.53
99.45,235.93
99.57,240.4
99.68,242.3
99.79,244.2
99.9,244.2
100.01,244.2
100.12,242.3
100.23,240.4
100.34,234.7
100.45,225.1
100.56,210.75
100.67,192.6
100.78,184.9
100.9,186.23
101.01,204.73
101.12,219.4
101.23,230.9
101.34,229
101.45,227.1
101.56,221.4
101.67,212.75
101.78,208
101.89,204.1
102,204.2
102.11,206.1
102.23,210.53
102.34,213.7
102.45,215.7
102.56,217.6
102.67,215.7
102.78,213.8
102.89,208
103,195.6
103.11,190.8
103.22,187
103.33,185.1
103.44,185.1
103.56,185.1
103.67,187
103.78,190.87
103.89,194.7
104,197.55
104.11,198.5
104.22,198.5
104.33,198.5
104.44,196.6
104.55,193.75
104.66,190.43
104.77,190
104.89,190
105,190
105.11,189
105.22,189
105.33,188
105.44,188
105.55,187.47
105.66,186.2
105.77,184.93
105.88,184.4
105.99,184.4
106.1,184.4
106.22,187.35
106.33,189.25
106.44,192.17
106.55,196
106.66,197.95
106.77,198
106.88,198
106.99,198
107.1,196.73
107.21,195.57
107.32,193.67
107.43,191.45
107.55,188.6
107.66,185.75
107.77,184.17
107.88,181
107.99,179.1
108.1,177.2
108.21,175.35
108.32,174.13
108.43,172.23
108.54,170.97
108.65,169.07
108.76,161.5
108.88,159.6
108.99,159.15
109.1,158.7
109.21,158.25
109.32,157.8
109.43,157.8
109.54,157.8
109.65,157.8
109.76,157.8
109.87,159.7
109.98,159.75
110.09,159.8
110.21,159.8
110.32,162.9
110.43,162.9
110.54,161.95
110.65,161
110.76,160.53
110.87,159.1
110.98,158.63
111.09,155.3
111.2,151.98
111.31,144.22
111.42,130.6
111.54,120.1
111.65,121.1
111.76,133.93
111.87,147.7
111.98,153.88
112.09,157.83
112.2,159.1
112.38,157.68
112.55,155.78
112.73,152.45
112.9,148.46
113.08,143.9
113.26,141.05
113.43,138.2
113.61,136.3
113.78,136.3
113.96,134.88
114.14,134.4
114.31,135.67
114.49,136.3
114.66,136.93
114.84,138.2
115.02,140.73
115.19,143.9
115.37,147.7
115.54,150.87
115.72,154.35
115.9,157.2
116.07,159.1
116.25,160.53
116.42,161
116.6,162.27
116.78,162.9
116.95,162.9
117.13,162.9
117.3,162.9
117.48,162.9
117.66,162.9
117.83,162.43
118.01,161
118.18,159.58
118.36,156.06
118.54,145.53
118.71,127.1
118.89,108.33
119.06,97.07
119.24,94.88
119.42,103.9
119.59,122.97
119.77,145.33
119.94,157.2
120.12,163.38
120.3,164.8
120.47,166.7
120.65,165.75
120.82,163.85
121,161.95
121.17,160.05
121.34,158.8
121.51,162
121.69,164.5
121.86,170.2
122.03,171.15
122.2,172.1
122.37,174.1
122.54,174.1
122.71,174.1
122.89,174.1
123.06,171.25
123.23,168.4
123.4,167.93
123.57,167.45
123.74,164.7
123.91,164.7
124.09,165.65
124.26,166.6
124.43,170
124.6,176.1
124.77,181.9
124.94,181.43
125.11,180.95
125.29,178.1
125.46,174.3
125.63,171.45
125.8,168.6
125.97,168.6
126.14,170.55
126.31,172.5
126.49,174.4
126.66,177.25
126.83,180.1
127,180.1
127.11,177.25
127.22,174.4
127.33,170.6
127.44,163
127.56,162.1
127.67,161.2
127.78,163.1
127.89,166.9
128,167.85
128.11,168.8
128.22,170.7
128.33,168.9
128.44,165.1
128.56,161.3
128.67,153.7
128.78,146.1
128.89,138.5
129,135.65
129.11,132.8
129.22,134.7
129.33,136.6
129.44,138.5
129.56,142.3
129.67,143.3
129.78,144.3
129.89,144.3
130,141.45
130.11,136.7
130.22,127.2
130.33,128
130.44,129.1
130.56,132.9
130.67,132.95
130.78,133
130.89,131.4
131,127.9
131.11,122.2
131.22,116.5
131.33,112.7
131.44,112.7
131.56,114.6
131.67,115.55
131.78,116.5
131.89,116.5
132,114.6
132.07,111.75
132.14,108.9
132.21,107
132.29,104.15
132.36,101.3
132.43,98.44
132.5,95.58
132.57,95.58
132.64,94.4
132.71,94.4
132.79,94.4
132.86,95.04
132.93,96.31
133,97.45
133.07,98.53
133.14,100.1
133.21,100.42
133.29,102
133.36,102
133.43,102
133.5,102
133.57,102
133.64,100.86
133.71,100.1
133.79,100.1
133.86,98.21
133.93,96.69
134,96.31
134.07,94.4
134.14,92.98
134.21,90.6
134.29,88.69
134.36,87.27
134.43,83.74
134.5,80.61
134.57,77.75
134.64,74.61
134.71,70.93
134.79,67.28
134.86,62.05
134.93,56.34
135,48.72
135.07,37.3
135.14,16.36
135.21,0.19
135.29,-8.85
135.36,-10.28
135.43,-10.28
135.5,-10.28
135.57,21.7
135.64,55.7
135.71,86.16
135.79,91.87
135.86,95.36
135.93,98.59
136,100.73
136.07,102.95
136.14,103.9
136.21,105.17
136.29,105.8
136.36,106.18
136.43,107.7
136.5,107.32
136.57,105.33
136.64,100.1
136.71,92.5
136.79,79.18
136.86,62.05
136.93,46.82
137,35.4
137.24,30.64
137.48,29.69
137.72,29.69
137.96,32.35
138.2,60.46
138.44,88.05
138.68,114.35
138.92,118.72
139.16,119.1
139.4,119.1
139.64,122.05
139.88,124.27
140.12,126.48
140.36,128.32
140.6,130.28
140.84,131.87
141.08,134.4
141.32,136.3
141.56,137.82
141.8,139.15
142.04,141.05
142.28,142
142.52,142
142.76,143.58
143,143.9
143.24,143.9
143.48,143.9
143.72,143.9
143.96,143.14
144.2,140.58
144.33,136.93
144.46,126.18
144.59,120.38
144.72,117.24
144.85,116.77
144.98,118.1
145.11,119.43
145.24,122.93
145.37,125.37
145.5,128
145.63,128.08
145.76,128.1
145.89,128.17
146.02,127.88
146.15,125.16
146.28,121.93
146.41,116.63
146.54,110.35
146.67,104.58
146.8,98.78
146.93,95.41
147.06,93.51
147.19,91.61
147.32,91.65
147.45,93.09
147.58,94.34
147.71,97.91
147.84,103.53
147.97,112.47
148.1,124.4
148.23,133.44
148.36,136.8
148.49,136.87
148.62,134.97
148.75,125.75
148.88,109.73
149.01,91.6
149.14,86.45
149.27,86.5
149.4,89.79
149.53,104.67
149.66,127.2
149.79,143.7
149.92,147.1
150.05,147.14
150.18,145.25
150.31,139.47
150.44,124.9
150.57,101.89
150.7,81.55
150.73,79.26
150.77,102.4
150.8,136.47
150.84,154.37
150.87,159.59
150.9,162.27
150.94,164.11
150.97,165.3
151.01,165.3
151.04,165.38
151.07,165.4
151.11,165.06
151.14,163.22
151.18,159.7
151.21,153.23
151.24,142.75
151.28,131.27
151.31,122.38
151.35,115.63
151.38,113.9
151.41,113.3
151.45,115.3
151.48,130.27
151.52,156.56
151.55,172.66
151.58,171.6
151.62,168.58
151.65,162.78
151.69,157.45
151.72,154.92
151.75,154.95
151.79,156.61
151.82,158.95
151.86,164.24
151.89,166.5
151.92,167.5
151.96,167.5
151.99,167.03
152.03,166.55
152.06,166.08
152.09,165.6
152.13,163.6
