Age (Ma),SL (compared to present)
152.16,163.6
152.2,160.75
152.23,159.8
152.26,158.85
152.3,156
152.33,154.1
152.37,154.1
152.4,152.2
152.43,149.35
152.47,146.5
152.5,144.6
152.54,144.6
152.57,142.7
152.6,142.7
152.64,140.8
152.67,140.8
152.71,140.8
152.74,140.8
152.77,142.7
152.81,142.7
152.84,142.7
152.88,146.5
152.91,147.45
152.94,148.4
152.98,148.4
153.01,148.4
153.05,148.4
153.08,148.4
153.11,145.55
153.15,142.7
153.18,137.95
153.22,135.1
153.25,132.25
153.28,131.78
153.32,131.3
153.35,131.3
153.39,132.25
153.42,133.2
153.45,135.1
153.49,137.95
153.52,140.8
153.56,139.38
153.59,137.95
153.62,136.98
153.66,136
153.69,133.1
153.73,131.2
153.76,126.45
153.79,123.6
153.83,118.85
153.86,116
153.9,112.2
153.93,112.2
153.96,111.73
154,111.25
154.03,110.78
154.07,110.3
154.1,110.3
154.19,111.25
154.28,112.2
154.37,114.1
154.45,116
154.54,117.9
154.63,119.8
154.72,119.8
154.81,120.75
154.9,121.7
154.98,121.7
155.07,121.7
155.16,121.7
155.25,121.7
155.34,119.8
155.43,119.8
155.51,116.95
155.6,114.1
155.69,113.63
155.78,113.15
155.87,112.68
155.96,112.2
156.04,114.1
156.13,116
156.22,117.9
156.31,117.9
156.4,119.8
156.49,119.8
156.57,119.8
156.66,119.8
156.75,119.33
156.84,118.85
156.93,114.1
157.02,112.2
157.1,112.1
157.19,114
157.28,115.9
157.37,117.8
157.46,117.8
157.55,115.9
157.63,112.1
157.72,104.5
157.81,104.03
157.9,103.55
157.99,103.08
158.08,102.6
158.16,102.6
158.25,103.55
158.34,104.5
158.43,104.5
158.52,104.5
158.61,104.5
158.69,104.5
158.78,106.4
158.87,106.4
158.96,106.4
159.05,106.4
159.14,108.3
159.22,108.3
159.31,108.3
159.4,106.4
159.5,106.4
159.6,106.4
159.7,106.4
159.8,106.4
159.9,104.5
160,104.5
160.1,104.5
160.2,102.6
160.3,102.6
160.4,100.7
160.5,98.77
160.6,96.87
160.7,96.87
160.8,94.01
160.9,91.16
161,89.26
161.1,86.41
161.2,83.55
161.3,79.75
161.4,75.94
161.5,71.19
161.6,68.34
161.7,66.44
161.8,62.63
161.9,61.21
162,59.78
162.1,59.3
162.2,58.82
162.3,56.92
162.4,56.92
162.5,56.92
162.6,57.87
162.7,58.81
162.8,58.81
162.9,60.71
163,62.61
163.1,64.51
163.2,68.31
163.3,68.31
163.4,68.3
163.5,70.2
163.6,69.73
163.7,69.25
163.8,68.3
163.9,67.34
164,64.49
164.1,62.59
164.2,59.73
164.3,54.98
164.4,52.13
164.46,49.27
164.52,47.37
164.58,42.62
164.64,39.76
164.7,35.01
164.76,32.16
164.82,30.26
164.88,30.25
164.94,28.35
165,28.35
165.06,30.25
165.12,32.15
165.18,35.95
165.24,39.75
165.3,43.55
165.36,51.15
165.42,54.94
165.48,55.89
165.54,56.84
165.6,56.84
165.66,54.94
165.72,53.04
165.78,53.03
165.84,53.03
165.9,54.93
165.96,56.83
166.02,56.83
166.08,56.83
166.14,56.82
166.2,56.82
166.26,54.92
166.32,54.91
166.38,53.01
166.44,51.11
166.5,51.11
166.56,51.11
166.62,51.11
166.68,51.1
166.74,51.1
166.8,51.1
166.86,51.1
166.92,54.9
166.98,54.9
167.04,54.89
167.1,60.59
167.16,64.39
167.22,66.29
167.28,68.19
167.34,71.99
167.4,74.84
167.46,77.69
167.52,79.59
167.58,83.38
167.64,85.28
167.7,87.18
167.76,90.98
167.82,90.98
167.88,90.98
167.94,94.78
168,94.78
168.06,94.77
168.12,96.67
168.18,96.67
168.24,97.62
168.3,98.57
168.36,98.56
168.42,98.56
168.48,98.56
168.54,98.56
168.6,98.56
168.66,98.56
168.72,98.55
168.78,98.55
168.84,96.65
168.9,96.65
168.96,96.17
169.02,95.69
169.08,95.22
169.14,94.74
169.2,94.74
169.32,92.83
169.44,92.83
169.57,90.93
169.69,90.93
169.81,90.93
169.93,90.92
170.05,89.02
170.17,90.92
170.3,90.92
170.42,90.92
170.54,90.91
170.66,92.81
170.78,92.81
170.9,92.81
171.03,94.71
171.15,92.8
171.27,92.8
171.39,90.9
171.51,88.05
171.63,87.57
171.76,87.09
171.88,84.24
172,79.49
172.12,79.48
172.24,77.58
172.36,74.73
172.49,74.25
172.61,73.77
172.73,71.87
172.85,71.87
172.97,71.87
173.09,69.96
173.22,69.96
173.34,69.96
173.46,69.96
173.58,69.96
173.7,69.96
173.82,69.95
173.95,71.85
174.07,71.85
174.19,71.85
174.31,75.65
174.43,77.54
174.55,78.49
174.68,79.44
174.8,81.34
174.92,82.29
175.04,83.24
175.16,85.14
175.28,85.13
175.41,88.69
175.53,90.58
175.65,90.58
175.77,90.57
175.89,90.56
176.01,90.55
176.14,88.64
176.26,88.64
176.38,88.63
176.5,88.62
176.55,86.71
176.59,86.7
176.64,84.8
176.68,84.79
176.73,82.88
176.77,80.97
176.82,80.96
176.86,78.1
176.91,75.23
176.95,73.33
177,73.32
177.04,71.41
177.09,68.55
177.13,65.68
177.18,63.77
177.22,60.92
177.27,58.05
177.31,58.04
177.36,56.13
177.4,54.22
177.45,51.36
177.49,48.5
177.54,46.59
177.58,46.58
177.63,44.67
177.67,41.81
177.72,38.94
177.76,38.93
177.81,37.03
177.85,35.12
177.9,35.11
177.94,33.2
177.99,30.34
178.03,29.38
178.08,28.42
178.12,25.56
178.17,25.08
178.21,24.6
178.26,23.64
178.3,22.68
178.35,22.19
178.39,21.71
178.44,21.7
178.48,21.22
178.53,20.74
178.57,20.25
178.62,19.77
178.66,19.76
178.71,19.76
178.75,19.75
178.8,19.74
178.84,20.69
178.89,21.63
178.93,21.62
178.98,23.52
179.02,24.47
179.07,25.41
179.11,29.21
179.16,30.16
179.2,31.1
179.25,34.9
179.29,40.6
179.34,40.6
179.38,40.59
179.43,44.38
179.47,45.33
179.52,46.28
179.56,46.27
179.61,46.27
179.65,46.26
179.7,46.25
179.74,46.24
179.79,46.24
179.83,46.23
179.88,46.22
179.92,44.31
179.97,44.3
180.01,44.3
180.06,44.29
180.1,44.28
180.24,45.23
180.37,46.17
180.51,46.16
180.64,47.11
180.78,48.06
180.91,51.85
181.05,55.65
181.19,56.6
181.32,57.54
181.46,61.34
181.59,61.34
181.73,61.33
181.86,63.22
182,63.21
182.14,61.3
182.27,61.3
182.41,61.29
182.54,61.28
182.68,59.38
182.81,63.17
182.95,63.17
183.09,63.16
183.22,66.96
183.36,66.95
183.49,67.9
183.63,68.84
183.76,68.83
183.9,68.35
184.04,67.87
184.17,67.38
184.31,66.9
184.44,63.09
184.58,62.13
184.71,61.17
184.85,61.16
184.99,64.96
185.12,64.96
185.26,64.95
185.39,66.84
185.53,67.79
185.66,68.74
185.8,68.73
185.94,68.73
186.07,68.72
186.21,68.71
186.34,68.7
186.48,66.79
186.61,64.88
186.75,64.87
186.89,61.06
187.02,57.25
187.16,53.43
187.29,49.62
187.43,43.9
187.56,38.18
187.7,33.42
187.84,28.65
187.97,24.84
188.11,24.83
188.24,22.92
188.38,21.01
188.51,21
188.65,19.09
188.79,19.08
188.92,19.08
189.06,19.07
189.19,19.06
189.33,20.96
189.46,21.91
189.6,22.85
189.67,24.74
189.74,25.69
189.81,26.64
189.89,28.53
189.96,29.48
190.03,30.42
190.1,32.32
190.17,36.11
190.24,37.06
190.31,38.01
190.38,38
190.46,36.09
190.53,36.08
190.6,34.17
190.67,34.17
190.74,34.16
190.81,34.15
190.88,37.95
190.95,37.95
191.03,37.94
191.1,41.73
191.17,41.25
191.24,40.77
191.31,36
191.38,28.39
191.45,28.38
191.52,30.28
191.6,32.17
191.67,37.87
191.74,41.67
191.81,43.57
191.88,45.47
191.95,45.46
192.02,46.41
192.09,47.35
192.17,47.34
192.24,45.43
192.31,45.42
192.38,45.42
192.45,45.41
192.52,45.4
192.59,43.49
192.66,43.48
192.74,43.48
192.81,43.47
192.88,43.46
192.95,43.45
193.02,44.4
193.09,45.35
193.16,49.14
193.23,49.14
193.31,49.13
193.38,51.03
193.45,51.03
193.52,51.02
193.59,51.01
193.66,51
193.73,49.09
193.8,48.61
193.88,48.13
193.95,45.26
194.02,45.25
194.09,43.34
194.16,41.43
194.23,38.58
194.3,37.62
194.37,36.66
194.45,33.79
194.52,31.88
194.59,31.87
194.66,29.96
194.73,27.1
194.8,26.14
194.87,25.19
194.94,22.32
195.02,21.84
195.09,21.36
195.16,18.49
195.23,18.48
195.3,18.48
195.39,18.47
195.49,18.46
195.58,16.55
195.68,18.45
195.77,18.45
195.87,18.44
195.96,18.43
196.05,19.38
196.15,20.32
196.24,22.21
196.34,22.21
196.43,22.2
196.53,24.1
196.62,25.99
196.71,26.94
196.81,27.88
196.9,29.78
197,29.78
197.09,29.77
197.19,31.66
197.28,29.75
197.37,29.74
197.47,28.78
197.56,27.83
197.66,26.39
197.75,24.96
197.85,22.09
197.94,20.19
198.03,17.33
198.13,14.46
198.22,9.7
198.32,6.83
198.41,4.92
198.51,2.06
198.6,1.1
198.69,0.14
198.79,-0.34
198.88,-0.82
198.98,-0.83
199.07,-0.84
199.17,-0.84
199.26,1.05
199.35,2
199.45,2.95
199.54,4.84
199.64,6.73
199.73,6.73
199.83,6.72
199.92,6.71
200.01,6.71
200.11,6.7
200.2,6.69
200.3,6.68
200.39,4.77
200.49,4.29
200.58,3.81
200.67,0.95
200.77,-0.96
200.86,-0.97
200.96,-2.88
201.05,-5.74
201.15,-10.51
201.24,-13.38
201.33,-16.23
201.43,-18.14
201.52,-23.86
201.62,-25.3
201.71,-26.74
201.81,-29.59
201.9,-31.5
201.94,-33.41
201.98,-33.42
202.03,-35.33
202.07,-35.34
202.11,-35.35
202.15,-35.36
202.2,-35.36
202.24,-35.37
202.28,-34.43
202.32,-33.48
202.36,-33.49
202.41,-31.59
202.45,-29.69
202.49,-29.7
202.53,-25.9
202.58,-25.91
202.62,-25.91
202.66,-22.12
202.7,-22.13
202.74,-22.13
202.79,-20.23
202.83,-19.29
202.87,-18.34
202.91,-16.45
202.96,-14.55
203,-14.56
203.04,-14.56
203.08,-12.67
203.12,-12.68
203.17,-12.68
203.21,-10.78
203.25,-10.8
203.29,-9.85
203.34,-8.9
203.38,-7.01
203.42,-7.01
203.46,-7.02
203.5,-7.03
203.55,-7.03
203.59,-7.04
203.63,-7.05
203.67,-7.06
203.72,-6.11
203.76,-5.17
203.8,-7.07
203.84,-7.08
203.88,-7.09
203.93,-9
203.97,-9.01
204.01,-9.01
204.05,-9.02
204.1,-10.93
204.14,-10.94
204.18,-12.85
204.22,-12.86
204.26,-14.77
204.31,-14.78
204.35,-16.69
204.39,-16.7
204.43,-18.6
204.48,-18.61
204.52,-18.61
204.56,-18.62
204.6,-18.63
204.64,-18.64
204.69,-18.64
204.73,-18.65
204.77,-18.66
204.81,-18.66
204.86,-18.67
204.9,-18.68
204.94,-18.68
204.98,-18.69
205.02,-18.7
205.07,-18.71
205.11,-18.71
205.15,-18.72
205.19,-17.78
205.24,-16.83
205.28,-16.84
205.32,-16.85
205.36,-16.85
205.4,-14.96
205.45,-14.97
205.49,-14.02
205.53,-13.07
205.57,-13.08
205.62,-13.09
205.66,-13.09
205.7,-11.2
205.77,-9.31
205.83,-9.31
205.9,-9.32
205.96,-7.42
206.03,-7.43
206.09,-7.43
206.16,-5.54
206.22,-4.59
206.29,-3.65
206.35,-1.75
206.42,-1.76
206.48,-0.82
206.55,0.13
206.61,2.02
206.68,2.02
206.74,2.01
206.81,3.91
206.87,3.9
206.94,3.9
207,3.89
207.07,1.98
207.13,1.97
207.2,1.96
207.26,0.05
207.33,-1.86
207.39,-1.87
207.46,-3.78
207.52,-3.79
207.59,-5.7
207.65,-5.7
207.72,-5.71
207.78,-5.72
207.85,-5.73
207.91,-5.73
207.98,-5.74
208.04,-5.75
208.11,-5.75
208.17,-5.76
208.24,-3.86
208.3,-2.92
208.37,-1.97
208.43,-1.98
208.5,1.82
208.56,2.76
208.63,3.71
208.69,5.6
208.76,6.55
208.82,7.5
208.89,9.39
208.95,13.19
209.02,13.19
209.08,13.18
209.15,16.97
209.21,16.97
209.28,16.96
209.34,20.76
209.41,21.71
209.47,22.65
209.54,24.55
209.6,26.44
209.76,27.39
209.92,28.34
210.08,30.23
210.23,31.18
210.39,32.12
210.55,34.02
210.71,34.97
210.87,35.91
211.03,37.8
211.19,39.7
211.34,40.65
211.5,41.59
211.66,43.48
211.82,44.43
211.98,45.38
212.14,47.27
212.3,49.16
212.45,50.11
212.61,51.06
212.77,51.05
212.93,52
213.09,52.94
213.25,54.83
213.41,55.78
213.56,56.73
213.72,58.62
213.88,60.51
214.04,60.51
214.2,60.5
214.36,62.4
214.52,62.4
214.67,62.39
214.83,64.28
214.99,64.28
215.15,64.27
215.31,68.07
215.47,68.06
215.63,68.06
215.78,68.05
215.94,69.51
216.1,69.08
216.26,69.08
216.42,69.09
216.58,69.09
216.74,70.99
216.89,70.99
217.05,71
217.21,71
217.37,71.01
217.53,71.01
217.69,71.02
217.85,71.02
218,71.03
218.16,71.03
218.32,71.04
218.48,71.04
218.64,71.05
218.8,71.05
218.96,71.05
219.11,71.06
219.27,70.12
219.43,69.17
219.59,67.29
219.75,65.4
219.91,64.46
220.07,63.51
220.22,61.63
220.38,59.74
220.54,57.85
220.7,54.07
220.78,46.51
220.87,38.94
220.95,31.37
221.04,31.37
221.12,25.7
221.2,23.82
221.29,23.82
221.37,23.82
221.45,26.67
221.54,31.4
221.62,40.88
221.71,52.23
221.79,59.81
221.87,63.6
221.96,65.49
222.04,68.34
222.12,69.29
222.21,71.19
222.29,71.19
222.38,71.2
222.46,73.09
222.54,71.21
222.63,71.21
222.71,70.27
222.79,69.33
222.88,67.44
222.96,66.5
223.05,65.55
223.13,63.67
223.21,61.78
223.3,61.78
223.38,58.95
223.46,56.11
223.55,52.33
223.63,46.66
223.72,44.77
223.8,42.88
223.88,35.32
223.97,35.32
224.05,31.54
224.13,29.66
224.22,27.77
224.3,25.88
224.39,25.88
224.47,25.89
224.55,25.89
224.64,26.85
224.72,31.58
224.8,35.37
224.89,42
224.97,48.63
225.06,54.31
225.14,58.1
225.22,60
225.31,61.9
225.39,63.79
225.47,63.8
225.56,63.8
225.64,63.81
225.73,63.81
225.81,63.81
225.89,63.82
225.98,61.93
226.06,61.93
226.14,60.05
226.23,58.16
226.31,56.27
226.4,54.38
226.48,52.5
226.56,52.5
226.65,49.67
226.73,46.83
226.81,44.94
226.9,37.38
226.98,36.44
227.07,35.49
227.15,22.25
227.23,22.25
227.32,1.44
227.4,1.45
227.54,-23.15
227.68,-23.15
227.81,-26.93
227.95,-30.71
228.09,-32.6
228.23,-32.6
228.37,-30.7
228.5,-28.8
228.64,-17.44
228.78,3.38
228.92,15.69
229.06,28
229.19,32.74
229.33,35.58
229.47,37.47
229.61,39.37
229.75,41.27
229.88,42.22
230.02,43.17
230.16,43.17
230.3,43.18
230.44,43.18
230.57,43.19
230.71,43.19
230.85,43.2
230.99,41.31
231.13,41.31
231.26,41.32
231.4,41.32
231.54,41.33
231.68,39.44
231.82,39.45
231.95,39.45
232.09,39.45
232.23,39.46
232.37,38.52
232.51,37.58
232.64,37.58
232.78,35.69
232.92,35.7
233.06,33.81
233.2,31.92
233.33,31.92
233.47,26.25
233.61,24.37
233.75,22.48
233.89,20.59
234.02,16.81
234.16,12.08
234.3,7.35
234.49,4.52
234.67,1.68
234.86,-2.1
235.04,-3.04
235.23,-3.98
235.41,-3.98
235.6,-3.97
235.78,-3.97
235.97,-3.96
236.15,-1.12
236.34,3.62
236.52,10.25
236.71,18.77
236.89,24.46
237.08,28.24
237.26,30.14
237.45,30.15
237.63,30.15
237.82,30.16
238,29.21
238.19,28.27
238.37,28.27
238.56,20.71
238.74,20.71
238.93,7.47
239.11,4.63
239.3,1.8
239.48,-3.87
239.67,-3.87
239.85,-3.86
240.04,0.87
240.22,7.5
240.41,15.08
240.59,23.6
240.78,26.44
240.96,26.45
241.15,24.56
241.33,22.67
241.52,20.78
241.7,17
241.73,15.12
241.76,15.12
241.79,15.12
241.82,17.02
241.86,18.92
241.89,20.82
241.92,22.71
241.95,23.67
241.98,23.2
242.01,22.73
242.04,20.84
242.07,18.01
242.1,15.17
242.13,13.28
242.17,12.34
242.2,11.4
242.23,11.4
242.26,11.41
242.29,11.41
242.32,11.41
242.35,12.37
242.38,13.32
242.41,16.16
242.44,19.01
242.48,19.96
242.51,20.91
242.54,19.97
242.57,19.02
242.6,19.03
242.63,13.36
242.66,12.42
242.69,11.47
242.72,2.01
242.75,2.02
242.79,-1.76
242.82,-2.71
242.85,-3.65
242.88,-5.53
242.91,-5.53
242.94,-5.53
242.97,-5.52
243,-5.52
243.03,-5.51
243.06,-5.51
243.1,-5.5
243.13,-5.5
243.16,-3.6
243.19,-1.7
243.22,-1.7
243.25,0.2
243.28,2.1
243.31,3.99
243.34,4
243.37,5.9
243.41,5.9
243.44,5.9
243.47,5.91
243.5,5.91
243.53,5.92
243.56,4.98
243.59,4.03
243.62,4.04
243.65,3.1
243.68,2.15
243.72,0.27
243.75,0.27
243.78,0.27
243.81,-1.61
243.84,-3.5
243.87,-3.49
243.9,-5.38
243.93,-5.38
243.96,-6.32
243.99,-7.26
244.03,-9.15
244.06,-11.04
244.09,-11.98
244.12,-12.92
244.15,-14.81
244.18,-15.75
244.21,-16.69
244.24,-18.58
244.27,-19.53
244.3,-20.47
244.34,-24.24
244.37,-26.13
244.4,-27.08
244.43,-28.02
244.46,-29.9
244.49,-31.79
244.52,-33.68
244.55,-35.57
244.58,-37.45
244.61,-37.45
244.65,-40.29
244.68,-43.12
244.71,-45.01
244.74,-48.79
244.77,-49.73
244.8,-50.67
